text,choose_one,class_label
twelve feared killed in pakistani air ambulance helicopter crash   worldnews,Relevant,1
twelve feared killed in pakistani air ambulance helicopter crash   worldnews,Relevant,1
what's the police or ambulance number in lesotho? any body know?,Not Relevant,0
  i am surprised we still cannot standardised the clinical practice across the 11 nhs ambulance trust ,Not Relevant,0
why should a helicopter ambulance ride to transfer to a hospital 21 miles away cost  29800?  ,Relevant,1
people who try to j walk while an ambulance is passing    i hate you ,Not Relevant,0
so privileged and proud to wear this uniform ??  nhs  ambulance  gayuk  uniform  proud  privileged  whatsyouremergency ,Not Relevant,0
the episode where trunks annihilated freiza is the cleanest shit ever  he showed that nigga no mercy ,Not Relevant,0
they shall be annihilated and all of their petebests dessicated and laid bare  then you shall kneel before me ,Not Relevant,0
uribe just annihilated that baseball   mets,Not Relevant,0
 hey!sundowns were annihilated in their previous meeting with celtic indeed its an improvement ,Not Relevant,0
  mizzou has annihilated florida the past 2 seasons even ended muschamp's career just can't compete with bama,Not Relevant,0
annihilated abs   ?? ,Relevant,1
cop pulls drunk driver to safety seconds before his car is hit by train    via ,Relevant,1
cop pulls drunk driver to safety seconds before his car is hit by train    via ,Relevant,1
 now in all sincerety do you think the un would move to israel if there was a fraction of a chance of being annihilated?,Not Relevant,0
 to luka  they should all die! all of them! everything annihilated!   alois trancy,Not Relevant,0
 the only 'stage' the drama queen can stand on is a drama stage  amp  certainly never the world stage  he would be annihilated ,Relevant,1
 have a good un fella sorry i won't be there to get annihilated with you  (,Not Relevant,0
cop pulls drunk driver to safety seconds before his car is hit by train    via ,Relevant,1
"  handplacementgoals  bro we annihilated that hashtag this week ",Not Relevant,0
you must be annihilated!,Not Relevant,0
cop pulls drunk driver to safety seconds before his car is hit by train    via ,Relevant,1
boom! your country was just entirely annihilated by a h  _     britain ,Not Relevant,0
 you would have been annihilated so you might as well thank ,Not Relevant,0
one thing for sure god has promised israel will not be annihilated  but   the horror of iran w nukes  ,Not Relevant,0
how do i step outside for 5 seconds and get annihilated  by mosquitoes?,Not Relevant,0
 i guess that's ok for armenians since we've spent most of our history getting annihilated,Relevant,1
day 1 of tryouts went good minus the fact i stopped quickly to get a short ball and annihilated my toenail injury even more,Not Relevant,0
"during the 1960s the oryx a symbol of the arabian peninsula were annihilated by hunters    ",Relevant,1
'if your nature appropriates it love will burn you until you become annihilated in your beloved   '  ,Not Relevant,0
 this is 1 example of y the conservatives annihilated burton v wiimington prkng auth while liberals stood by  amp have done nothing,Relevant,1
"aug 3 1915   kaiserjaegers wiped out   francis joseph's crack regiment annihilated on carso plateau  ",Relevant,1
(to luka) 'they should all die! all of them! everything annihilated!'   alois trancy  ,Not Relevant,0
ready to get annihilated for the bucs game,Relevant,1
  people 'annihilated by last nights weather'    really philip thought you would have forecast that   ,Relevant,1
domain other sophistication be annihilated closely up to the minute feat  zrnf,Not Relevant,0
  i seen judas priest in 2005 when rob came back  scorpions as support  fucking annihilated the place  astonishing gig,Not Relevant,0
officially skipping out on  fantasticfour  fant4stic whatever the hashtag is  it's getting annihilated in reviews  bummer ,Not Relevant,0
they should all die! all of them! everything annihilated!,Relevant,1
 thus explaining why you were all annihilated  but the few or in this case you the only survivor evolved and became godlike,Relevant,1
just completely annihilated cech with paul keegan what a time to be alive,Not Relevant,0
 'who then were annihilated by the legion itself  the survivors of the imperfect hybrid project quickly formed a new secret cell,Not Relevant,0
 exactly  that's why the lesnar cena match from summerslam last year was so great because brock annihilated a guy who's,Not Relevant,0
cop pulls drunk driver to safety seconds before his car is hit by train    via ,Relevant,1
brooo he just got annihilated ,Not Relevant,0
"annihilated in damascus  syrian army grinds    alloosh and his gang into the manure pile ",Relevant,1
 ok i wasn't completely forthright i may have also been in a food coma bc of the kebab tahini pickles i also annihilated w fries,Not Relevant,0
 he was probably annihilated needed his dd,Not Relevant,0
 gmcr no longe rgreen mountain now red mountain   stock annihilated after hours,Not Relevant,0
a fun filled happy hour at simmons bar in camden with this handsome one ?? (i got annihilated apart from this game) ,Not Relevant,0
juanny beisbol sr  annihilated that ball   lgm,Not Relevant,0
 maybe we should call israel and tell them we're sorry are pres has sold them down the river to annihilation ,Not Relevant,0
evildead   annihilation of civilization ,Not Relevant,0
please sign  amp  rt to save  saltriverwildhorses  ,Relevant,1
"allied plans for the annihilation of the german people   louis nizer   very interesting   ",Not Relevant,0
annihilating quarterstaff of annihilation,Relevant,1
world annihilation vs self transformation  aliens attack to exterminate humans ,Not Relevant,0
 starmade   stardate 3   planetary annihilation    via ,Relevant,1
please share and sign this petition to save wild horses in arizona  ,Not Relevant,0
 can you please sign and share this petition to save wild horses in arizona   ????,Not Relevant,0
 please check into salt river horses help stop the annihilation about to happen without 54000 more signatures change  org thx,Not Relevant,0
new! are souls punished with annihilation? ,Not Relevant,0
are souls punished with annihilation?  ,Not Relevant,0
  not to mention a major contributor to the annihilation of israel,Relevant,1
   latest updates on the salt river wild horse round up     via ,Not Relevant,0
i reject the laws of the misguided false prophets imprison nations fueling self annihilation,Not Relevant,0
"the annihilation of jeb christie  amp  kasich is less than 24 hours away   please god allow me at least one more full day   ",Not Relevant,0
 we need help horses will die! please rt  amp  sign petition! take a stand  amp  be a voice for them!  gilbert23 ,Not Relevant,0
 out of the silent planet in print and annihilation on audio ,Not Relevant,0
rt sign urgent stop the annihilation of the salt river wild horses!!!  savewildhorses  saltriverhorses ,Relevant,1
 i do     i only get the iced annihilation??,Not Relevant,0
" under sonia gandhi is like pakistan  every defeat is treated like a victory total annihilation only answer ",Not Relevant,0
hey  az  sign this petition to save the  wildhorses at  tantonationalforest! a  sing a long is in order  ,Not Relevant,0
stop the annihilation of the salt river wild horses!  via ,Relevant,1
 and he's the current nova in the bookslast i checked  he was tied into the books in 2011 after rider died during annihilation,Not Relevant,0
please sign  amp  rt to save  saltriverwildhorses  ,Not Relevant,0
stop the annihilation of the salt river wild horses!!!  via ,Not Relevant,0
thanks!!!!!  dante    )  do join us by following the  zone   johnny ,Not Relevant,0
world annihilation vs self transformation  aliens attack to exterminate humans ,Relevant,1
i'm gonna fight taylor as soon as i get there ,Not Relevant,0
ohh no fukurodani didn't survive the apocalypse bokuto feels horrible  my poor boy my ppor child,Relevant,1
will there be another jocelyn birthday apocalypse,Not Relevant,0
 that almost feels like the si signs of the apocalypse   lol ,Not Relevant,0
i liked a  video from   futuristic house (built to survive the apocalypse!)   minecraft,Not Relevant,0
rt  janenelson097  rt stephenscifi  adaptation watch  charlie human's apocalypse now now optioned for film  sciencefiction   _,Not Relevant,0
apocalypse please,Not Relevant,0
i liked a  video  minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mod showcase,Not Relevant,0
another hour! it's august 05 2015 at 08 02pm here's red rover zombie apocalypse 2014!   internetradio  collegeradi  _,Relevant,1
  i feel like me doing a pull up is one of the stages of the apocalypse ,Not Relevant,0
she's kinda hot played on the radio today  what's next? disease to all? the apocalypse has started everyone  be careful ,Not Relevant,0
 askconnor there's a zombie apocalypse  the item to your right is your weapon  you're either screwed or you're gonna live ,Not Relevant,0
but if it's the apocalypse lol gf m8,Not Relevant,0
i know it's a question of interpretation but this is a sign of the apocalypse   i called it ,Relevant,1
it's an apocalypse,Not Relevant,0
julie   r is the apocalypse version of romeo   juliet  warmbodies,Not Relevant,0
the apocalypse is upon us,Not Relevant,0
 i'm excited for apocalypse really dig how the x men franchise is going i like the 'event' theme a lot ,Not Relevant,0
 sounds like a terrible time  i'll be right there ,Not Relevant,0
"apocalypse no! why artists should not go into the  fukushima exclusion zone    nuclear  ura",Relevant,1
and so it begins   day one of the snow apocalypse,Relevant,1
"rt  our_mother_mary  short reading  apocalypse 21 1023   in the spirit the angel took me to the top of an enormous high mountain and      _",Not Relevant,0
candylit  imagine sarumi in a zombie apocalypse fighting back to back heart to heart conversations over the    ,Not Relevant,0
rt  zonewolf123  i liked a youtube video  minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mo  _,Not Relevant,0
southern prepper fiction sharecropping the apocalypse   apocalyptic  doomsday  prepper  book  reading,Not Relevant,0
and that's because on my planet it's the lone audience of the apocalypse!,Not Relevant,0
dad bought a dvd that looks like a science doc on the front but i read the back and it's actually about the impending biblical apocalypse,Relevant,1
 honestly he could say an apocalypse is coming and i would be exited hes so enthusiastic about everything,Not Relevant,0
 it is indeed  if the apocalypse comes this week i know where i'll be  ),Not Relevant,0
go look at grizzly peak right now    it looks like the beginning of an dystopian apocalypse movie,Not Relevant,0
also my other nephew is proof that fat babies are going to save us from the apocalypse ,Not Relevant,0
my niece just asked me 'would you be scared if there was an apocalypse here?' ????,Not Relevant,0
i liked a  video  zombie apocalypse  the rescue,Not Relevant,0
i added a video to a  playlist  futuristic house (built to survive the apocalypse!)   minecraft maps,Not Relevant,0
there's a storm over cairo in the latest 'x men apocalypse' set photo  via ,Relevant,1
 live now  princes of the apocalypse   d amp d encounters  meerkat ,Not Relevant,0
i liked a  video  minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mod showcase,Not Relevant,0
minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mod showcase popularmmos   via ,Not Relevant,0
shot through the heart xv  you are going to totally give love a bad name with this heart pierc  ,Not Relevant,0
rt  geek_apocalypse  4pm gmt  hesse plays dark souls 2 day 9     etcpb,Not Relevant,0
i know where to go when the zombies take over!! ,Not Relevant,0
omg zombie apocalypse among my students     ___ ,Not Relevant,0
the latest from  reveals  storm is a queen in  apocalypse   ,Relevant,1
i liked a  video  minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mod showcase,Not Relevant,0
shadow boxing the apocalypse,Relevant,1
"short reading  apocalypse 21 1023   in the spirit the angel took me to the top of an enormous high mountain and    ",Relevant,1
enjoyed live action attack on titan but every time i see posters i'm reminded how freshly clean and coiffed everyone is in the apocalypse ,Not Relevant,0
i liked a  video  minecraft  night lucky block mod (bob apocalypse wither 2 0  amp  more!) mod showcase,Not Relevant,0
 pbban (temporary 300) avysss    do not kill   flags only   fast xp' for reason,Not Relevant,0
 pbban (temporary 300) russaky89    do not kill   flags only   fast xp' for reason,Not Relevant,0
((official vid))  doublecups  gt  gt    gt  gt   prod   gt  gt   armageddon,Not Relevant,0
universal order of armageddon ,Not Relevant,0
ouvindo peace love  amp  armageddon,Not Relevant,0
best movie you've ever seen?   armageddon  ,Not Relevant,0
red faction  armageddon  (microsoft xbox 360 2011)   full read by ebay  ,Not Relevant,0
 you already know how this shit goes  world series or armageddon ,Not Relevant,0
rt   love  truelove  romance lith   voodoo  seduction  astrology  rtrrt  lotz 9 11  apocalypse  armageddon  1008pla  _,Not Relevant,0
"  im gonna beat armageddon as hsu hao ???? just got a flawless on my first try",Not Relevant,0
 ben affleck      i know there's a wife kids and other girls but i can't help it  i've loved him since armageddon  eonlinechat,Not Relevant,0
patent pending stream 'armageddon' ep ,Not Relevant,0
'if i'd have had a long coat to hand i'd have worn it  the certainty of armageddon bears a sense of occasion ',Not Relevant,0
armageddon london     ,Not Relevant,0
 pbban (temporary 300) hyider_ghost2    do not kill   flags only   fast xp' for reason,Relevant,1
rt   love  truelove  romance lith   voodoo  seduction  astrology  rtrrt  lotz 9 11  apocalypse  armageddon  1008planet  _,Not Relevant,0
 i heard you might rise from the ashes of armageddon   go hitchbot   like the true superstar you are ,Not Relevant,0
 pbban (temporary 300) fighterdena    do not kill   flags only   fast xp' for reason,Not Relevant,0
photo  sketch i did based on the a taste of armageddon episode of  startrek  tos ,Not Relevant,0
armageddon ,Relevant,1
"    good luck to the ?????? tomorrow night   get some coefficient points plz  ",Not Relevant,0
 armageddon,Not Relevant,0
 you're another one for the history books! (thank the justice department!) and by the way i haven't paid income tax in 20yrs ,Not Relevant,0
"vladimir putin issues major warning but is it too late to escape armageddon? ",Relevant,1
god's kingdom (heavenly gov't) will rule over all people on the earth after armageddon     ,Not Relevant,0
 turkey invades  israel   halfway to  armageddon ,Relevant,1
l b  entertainment lot of 8  brucewillis movies  dvd die hard 1 2 12 monkeys armageddon sixth  ebay  auction ,Not Relevant,0
let  s talk some more about your goof guild saunders  come right up here on stage  ,Not Relevant,0
 my niece is gaining the ability to stand  i'm getting prepared for toddler apocalypse armageddon,Not Relevant,0
check out  preppers  doomsday must have library collection on cd  shtf  preppertalk  survival  2a  prepper  via ,Not Relevant,0
 again?? eep! thought of you yesterday when i saw that hella scary hail   armageddon?,Relevant,1
so the ahamedis think the messiah had already come 125 years ago? where is armageddon? where is the dajaal? where is gog  amp  magog?!,Not Relevant,0
sadly how windows 10 reveals microsoft's ethics armageddon ,Not Relevant,0
"armageddon averted by el patron  ultimalucha",Not Relevant,0
 if you have the time (23 hours ??) the latest series about ww1 blueprint for armageddon is extremely impressive ,Not Relevant,0
european fitba till christmas  armageddon,Not Relevant,0
 christians united for  israel ( cufi)  jews should convert soon or die by armageddon   us ,Not Relevant,0
(official vid)  gt   doublecups  gt  gt    gt  gt   prod   gt  gt   armageddon                  ,Not Relevant,0
tomorrow is the day we start armageddon  preseasonworkouts ????,Not Relevant,0
lee does comedy      working class tories prepare for your armageddon   interestraterise   ,Not Relevant,0
remember to crowd around the baggage carousel like it's armageddon and the bags are the last remaining food items on earth you animals ,Not Relevant,0
9 charts prove financial crisis part 2 has begun!  the financial armageddon economic collapse blog tracks tren    ,Not Relevant,0
paul craig roberts    vladimir putin issues major warning but is it too late to escape a   brics  roberts  russia,Relevant,1
"never compromise  not even in the face of armageddon   watchmen",Not Relevant,0
 you're on stage now! right under the lights! isn't it funny?! where do you get the goofballs with which you staff your pd?,Not Relevant,0
  official vid    thereal  gt  gt  gt    gt  gt  gt    gt  gt  gt   armageddon comin soon!!,Not Relevant,0
"well done celtic fingers crossed for aberdeen tomorrow night!  armageddon eh     ??",Not Relevant,0
beyonce is my pick for  fan army  beyhive  77,Not Relevant,0
one direction is my pick for  fan army  directioners  x1402,Not Relevant,0
5 seconds of summer is my pick for  fan army  5sosfam ,Not Relevant,0
if you build an army of 100 lions and their leader is a dog in any fight the lions will die like a dog ,Not Relevant,0
22 beyonce is my pick for  fan army  beyhive ,Not Relevant,0
17 beyonce is my pick for  fan army  beyhive ,Not Relevant,0
one direction is my pick for  fan army  directioners  x1411,Not Relevant,0
one direction is my pick for  fan army  directioners  x1421,Not Relevant,0
shark army black date stainless steel quartz men sport watch   full read by ebay  ,Not Relevant,0
12 beyonce is my pick for  fan army  beyhive ,Not Relevant,0
salvation army hosts rally to reconnect fathers with children  the salvation army is hosting a back to school rally  _ ,Relevant,1
5 seconds of summer is my pick for  fan army  5sosfam ,Not Relevant,0
beyonce is my pick for  fan army  beyhive  67,Not Relevant,0
vote for  directioners vs  queens in the 5th round of the   fanarmyfaceoff ,Not Relevant,0
but if you build an army of 100 dogs and their leader is a lion all dogs will fight like a lion ,Relevant,1
'show me a hero'  tv review  ,Not Relevant,0
victorinox swiss army date women's rubber mop watch 241487  ,Relevant,1
one direction is my pick for  fan army  directioners  x1392,Relevant,1
infantry mens lume dial army analog quartz wrist watch sport blue nylon fabric    full rea  _  ,Not Relevant,0
one direction is my pick for  fan army  directioners  x1441,Not Relevant,0
victorinox swiss army date women's rubber mop watch 241487  ,Relevant,1
5 seconds of summer is my pick for  fan army  5sosfam     1,Not Relevant,0
beyonce is my pick for  fan army  beyhive  78,Not Relevant,0
hope the salvation army at least gave you a tax receipt   ,Not Relevant,0
one direction is my pick for  fan army  directioners ,Not Relevant,0
stony jackson is america's last hope as he leads an army of felons thus and army rejects against the army o satan   ,Not Relevant,0
one direction is my pick for  fan army  directioners  x1431,Not Relevant,0
beyonce is my pick for  fan army  beyhive  72,Not Relevant,0
7 beyonce is my pick for  fan army  beyhive ,Not Relevant,0
one direction is my pick for  fan army  directioners  x1435,Not Relevant,0
beyonce is my pick for  fan army  beyhive  66,Not Relevant,0
one direction is my pick for  fan army  directioners  x1415,Not Relevant,0
6 beyonce is my pick for  fan army  beyhive ,Not Relevant,0
potus appoints brig  gen  richard g  kaiser as member of the mississippi river commission  learn more about the mrc  ,Not Relevant,0
check out more data on upper wabash reservoirs here on  site  ,Not Relevant,0
"answer  'therefore it came to pass that in my sixteenth year i did go forth at the head of an army of the    ",Not Relevant,0
one direction is my pick for  fan army  directioners  x1424,Not Relevant,0
one direction is my pick for  fan army  directioners  x1434,Not Relevant,0
one direction is my pick for  fan army  directioners ,Not Relevant,0
5 seconds of summer is my pick for  fan army  5sosfam    2,Not Relevant,0
cheesehead report   arson charges filed in jackson county house fire ,Relevant,1
israeli police unable to solve the case of duma arson attack ,Relevant,1
spokane authorities say they're struggling to solve arson cases like today's on hamilton   ,Relevant,1
thousands attend a rally organized by peace now protesting the arson attack that took the life of an ,Relevant,1
add familia to the arson squad ,Not Relevant,0
"shock report  muslims setting wildfires across american west   arson jihad!  ",Relevant,1
 be strong  it's at times like this that arson happens  push thru past the felony stage ,Not Relevant,0
 breakingnews mourning notices for stabbing arson victims stir    politics of grief   in israel  posters f      rome,Relevant,1
another fake hate crime lesbians burn their own house down  what else is new  ,Relevant,1
mourning notices for stabbing arson victims stir    politics of grief   in israel  posters for shira banki and a    ,Relevant,1
los angeles times  arson suspect linked to 30 fires caught in northern         newsintweets ,Relevant,1
the sound of arson,Not Relevant,0
rt  elliott will be on probation for two years and will have to pay fines up to  1179   ,Not Relevant,0
wait what???  ,Not Relevant,0
rt saginaw   police sketches of 2 'persons of interest' in saginaw arson  ,Relevant,1
"after death of palestinian toddler in arson attack israel cracks down on jewish",Relevant,1
palestinian teen killed amid protests against arson attack ,Relevant,1
 kisii police in kisii hunt for students over failed arson plot  police in kisii hunt for students      countynews,Relevant,1
mariah getting thick in the shoulders poor girl ,Relevant,1
